Department,Job_Role,Work_Location,Has_Certification,Completed_Training,Team_Spirit,Work_Quality,Attendance,Communication_Skill,Punctual,Performance_Rating,Promoted
Sales,Analyst,Onsite,Yes,Yes,Low,Medium,Low,Weak,Yes,Poor,No
HR,Analyst,Onsite,No,No,Medium,Medium,High,Weak,No,Excellent,Yes
HR,Manager,Remote,No,No,High,High,Low,Strong,Yes,Poor,No
Marketing,Analyst,Onsite,Yes,Yes,Medium,Low,High,Average,Yes,Average,Yes
IT,Assistant,Hybrid,No,Yes,Medium,High,Low,Weak,Yes,Average,No
Finance,Developer,Hybrid,Yes,No,Medium,High,Medium,Average,No,Poor,Yes
Marketing,Analyst,Onsite,No,No,Low,Medium,Low,Strong,Yes,Poor,Yes
Finance,Assistant,Hybrid,No,No,High,High,High,Weak,No,Average,Yes
Finance,Manager,Remote,Yes,No,High,Medium,Low,Average,Yes,Poor,Yes
Sales,Assistant,Remote,Yes,No,Low,Low,Medium,Strong,No,Average,Yes
HR,Analyst,Onsite,No,Yes,Medium,Medium,Medium,Strong,Yes,Good,Yes
IT,Executive,Onsite,Yes,Yes,High,High,Low,Weak,No,Good,Yes
IT,Developer,Hybrid,No,No,Medium,Low,Low,Weak,Yes,Average,No
Finance,Assistant,Onsite,No,Yes,Low,High,Medium,Average,Yes,Good,Yes
HR,Executive,Onsite,No,No,High,Low,High,Strong,No,Good,Yes
HR,Analyst,Remote,Yes,Yes,Low,Low,High,Weak,No,Excellent,No
Sales,Manager,Onsite,Yes,No,High,High,High,Average,Yes,Good,No
HR,Developer,Remote,Yes,No,Medium,Low,Low,Strong,Yes,Good,No
Sales,Analyst,Onsite,Yes,No,Low,High,Medium,Strong,No,Average,Yes
IT,Developer,Remote,No,No,Medium,Low,Medium,Weak,Yes,Average,Yes
Finance,Manager,Onsite,No,Yes,Medium,Medium,Medium,Average,Yes,Excellent,Yes
Marketing,Executive,Hybrid,No,Yes,Medium,Medium,High,Strong,No,Poor,No
Finance,Analyst,Hybrid,No,Yes,Medium,Medium,Low,Average,No,Poor,No
HR,Executive,Remote,No,Yes,High,High,Medium,Strong,Yes,Average,No
Marketing,Executive,Hybrid,No,Yes,Medium,Medium,Low,Strong,Yes,Good,No
Sales,Executive,Hybrid,Yes,No,High,Medium,Low,Average,Yes,Good,Yes
IT,Assistant,Hybrid,No,Yes,Medium,Low,High,Average,No,Good,Yes
Sales,Assistant,Remote,Yes,Yes,Medium,Low,Medium,Weak,No,Excellent,No
Finance,Developer,Hybrid,No,Yes,High,High,High,Average,No,Good,No
IT,Executive,Remote,No,No,Medium,Medium,Low,Strong,Yes,Excellent,No
Finance,Developer,Hybrid,Yes,Yes,Medium,High,High,Weak,No,Poor,Yes
Marketing,Executive,Remote,No,Yes,Low,Medium,High,Weak,No,Poor,Yes
