CustomerID,Age,Gender,DeviceType,TimeOnSite,PageViews,AdClicks,SessionDuration,Country,ReturningVisitor,Purchase
CUST10000,56,Female,Desktop,11.72,3,0,30.87,Germany,0,0
CUST10001,69,Female,Mobile,4.64,5,1,21.67,Germany,0,0
CUST10002,46,Female,Desktop,5.02,13,5,54.86,UK,1,1
CUST10003,32,Female,Mobile,10.21,15,9,21.05,India,0,0
CUST10004,60,Male,Desktop,15.33,14,4,27.88,UK,1,1
CUST10005,25,Male,Mobile,12.77,23,8,41.01,Germany,0,0
CUST10006,38,Male,Tablet,6.65,16,4,33.04,UK,0,0
CUST10007,56,Male,Desktop,9.18,18,1,21.47,USA,1,1
CUST10008,36,Female,Mobile,4.24,22,9,26.7,UK,0,1
CUST10009,40,Male,Desktop,2.42,22,3,47.87,India,0,0
CUST10010,28,Female,Tablet,15.87,11,8,17.41,USA,0,0
CUST10011,28,Male,Mobile,6.04,3,0,9.39,Canada,1,0
CUST10012,41,Female,Mobile,4.38,22,0,19.48,Germany,1,0
CUST10013,53,Female,Mobile,14.14,10,6,51.12,Germany,1,0
CUST10014,57,Male,Desktop,12.74,10,2,6.25,UK,0,0
CUST10015,41,Male,Desktop,13.03,21,9,59.51,USA,0,0
CUST10016,20,Male,Desktop,5.35,16,1,32.92,Canada,0,0
CUST10017,39,Male,Mobile,5.42,12,8,59.11,USA,1,1
CUST10018,19,Female,Mobile,5.2,2,2,56.4,Germany,0,0
CUST10019,41,Male,Desktop,4.3,9,1,27.72,USA,1,0
CUST10020,61,Male,Mobile,13.46,24,7,12.71,Canada,0,0
CUST10021,47,Female,Mobile,17.11,3,9,10.73,UK,1,0
CUST10022,55,Male,Tablet,14.76,24,5,15.16,India,1,0
CUST10023,19,Male,Desktop,16.05,15,5,42.9,USA,1,1
CUST10024,38,Male,Desktop,8.69,3,9,17.1,India,0,0
CUST10025,50,Male,Desktop,13.43,19,6,21.14,Germany,0,0
CUST10026,29,Male,Desktop,7.73,18,6,27.48,UK,0,0
CUST10027,39,Female,Desktop,10.98,8,5,54.88,UK,0,1
CUST10028,61,Male,Mobile,10.15,17,3,12.17,USA,0,1
CUST10029,42,Male,Mobile,4.36,8,8,1.3,UK,0,1
CUST10030,66,Male,Mobile,8.35,7,5,4.55,USA,0,0
CUST10031,44,Male,Mobile,19.31,7,3,54.38,USA,1,0
CUST10032,59,Male,Desktop,5.72,3,2,39.2,India,1,0
CUST10033,45,Female,Mobile,3.54,1,3,17.11,UK,0,0
CUST10034,33,Male,Mobile,8.95,4,2,11.45,USA,1,1
CUST10035,32,Female,Mobile,16.02,5,1,18.36,India,0,1
CUST10036,64,Female,Mobile,12.06,1,4,7.77,Canada,0,1
CUST10037,68,Male,Desktop,13.94,15,1,56.55,India,0,1
CUST10038,61,Male,Mobile,4.6,5,5,47.27,India,1,1
CUST10039,69,Male,Desktop,12.76,13,2,28.28,USA,0,0
CUST10040,20,Male,Mobile,7.15,8,5,52.03,Germany,0,0
CUST10041,54,Female,Desktop,16.85,8,9,15.72,Germany,1,1
CUST10042,68,Male,Desktop,12.96,5,8,43.31,Germany,0,0
CUST10043,24,Male,Mobile,4.78,9,0,51.51,India,1,1
CUST10044,38,Male,Desktop,2.23,1,5,22.05,USA,1,0
CUST10045,26,Male,Mobile,1.81,4,8,45.69,UK,1,1
CUST10046,56,Male,Mobile,8.06,3,3,18.41,India,0,1
CUST10047,35,Male,Tablet,6.05,2,1,18.63,India,0,0
CUST10048,21,Female,Mobile,13.28,8,3,7.32,USA,0,0
CUST10049,42,Female,Mobile,10.49,23,0,26.96,Canada,0,0
CUST10050,31,Male,Desktop,6.05,9,2,44.05,India,0,0
