CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
CUST1000,Male,58,3,73819.57,1,0,0,42115.0,0
CUST1001,Female,47,4,198351.81,1,0,0,136770.95,0
CUST1002,Male,34,5,46307.11,4,1,0,120984.43,1
CUST1003,Male,66,4,229438.12,2,1,1,29942.39,0
CUST1004,Male,37,6,106131.86,3,0,0,148274.78,1
CUST1005,Female,65,1,21759.74,3,1,0,55277.58,1
CUST1006,Male,42,6,203937.16,1,0,0,32815.78,0
CUST1007,Male,39,9,93377.42,3,1,0,127810.85,0
CUST1008,Male,30,6,131624.8,2,0,1,111867.82,0
CUST1009,Female,36,0,28076.09,3,1,1,100238.44,1
CUST1010,Male,66,6,646.0,1,0,0,40277.51,0
CUST1011,Male,53,4,159496.3,1,0,1,82204.5,0
CUST1012,Male,29,2,128793.79,2,0,0,121472.28,1
CUST1013,Male,58,2,148384.64,2,0,0,59471.11,1
CUST1014,Female,36,3,198435.96,3,0,1,60519.68,0
CUST1015,Male,29,1,161651.48,3,0,1,20408.32,0
CUST1016,Female,26,1,43693.36,1,1,0,42651.64,1
CUST1017,Female,24,0,90193.13,2,1,0,133802.73,0
CUST1018,Female,45,4,226472.78,2,1,1,77427.04,0
CUST1019,Male,31,3,192486.18,2,0,0,147950.48,0
CUST1020,Female,48,9,139159.26,3,0,1,71442.04,0
CUST1021,Male,69,1,63911.25,2,1,0,112974.24,1
CUST1022,Female,36,2,75515.13,1,0,0,56649.48,0
CUST1023,Female,64,6,182989.52,1,0,1,67295.25,0
CUST1024,Female,33,6,212793.57,3,0,1,44794.38,0
CUST1025,Female,22,3,167856.17,4,0,1,65118.11,0
CUST1026,Female,52,4,202382.49,3,0,1,91140.88,0
CUST1027,Female,29,4,191664.03,4,1,1,148930.47,1
CUST1028,Female,42,5,37425.99,2,1,1,106346.22,0
CUST1029,Female,69,8,105986.2,3,1,1,45901.97,0
CUST1030,Male,38,1,38245.95,1,1,0,25844.99,0
CUST1031,Male,53,4,58808.9,2,1,0,36426.34,1
CUST1032,Female,40,2,217314.91,1,0,0,93132.18,0
CUST1033,Female,33,3,118222.99,2,0,1,119470.84,0
CUST1034,Female,56,9,133839.53,3,0,1,142254.5,1
CUST1035,Male,62,5,44611.49,4,0,1,22057.01,0
CUST1036,Female,59,7,78067.95,2,1,0,87958.82,0
CUST1037,Male,56,0,57561.54,4,1,1,81212.76,1
CUST1038,Male,31,9,51546.54,2,1,1,105287.15,0
