ApplicantID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
AID1000,Male,Yes,3+,Graduate,Yes,11435,3655,699,180,1,Urban,0
AID1001,Female,No,2,Not Graduate,Yes,6998,7938,164,300,1,Urban,1
AID1002,Male,Yes,1,Graduate,No,2162,9101,283,240,1,Rural,0
AID1003,Male,Yes,0,Graduate,Yes,3974,187,589,180,1,Urban,0
AID1004,Male,No,3+,Graduate,Yes,21675,5409,60,360,0,Urban,0
AID1005,Female,No,2,Graduate,No,10461,2092,255,120,1,Urban,1
AID1006,Male,No,1,Not Graduate,Yes,19015,2130,296,240,1,Rural,1
AID1007,Male,Yes,0,Graduate,Yes,19289,5242,608,180,1,Semiurban,0
AID1008,Male,No,1,Graduate,No,4014,8549,176,180,1,Urban,0
AID1009,Female,Yes,2,Not Graduate,Yes,11833,5647,196,180,1,Rural,1
AID1010,Male,Yes,0,Graduate,Yes,9896,5185,167,360,1,Urban,1
AID1011,Male,Yes,1,Graduate,No,2204,5776,431,360,1,Rural,0
AID1012,Male,Yes,3+,Not Graduate,No,18965,7913,461,360,1,Urban,1
AID1013,Male,No,0,Graduate,No,24059,7547,633,300,1,Rural,0
AID1014,Female,No,1,Not Graduate,Yes,11032,7823,412,180,1,Urban,1
AID1015,Male,Yes,2,Not Graduate,No,7347,7355,558,240,1,Semiurban,0
AID1016,Female,Yes,2,Not Graduate,Yes,4643,6465,186,360,1,Urban,0
AID1017,Female,Yes,0,Not Graduate,No,10017,1497,224,360,0,Rural,1
AID1018,Female,No,1,Graduate,Yes,20681,2555,338,180,1,Urban,1
AID1019,Male,Yes,0,Not Graduate,No,19258,5409,530,360,1,Semiurban,0
AID1020,Female,Yes,0,Graduate,No,7560,2951,68,300,1,Urban,1
AID1021,Male,No,1,Graduate,No,17892,1238,244,300,1,Rural,1
AID1022,Female,No,1,Graduate,No,16531,9165,379,360,1,Rural,1
AID1023,Female,Yes,3+,Graduate,Yes,19073,4727,224,180,1,Semiurban,1
AID1024,Female,No,1,Graduate,No,6000,3965,498,180,1,Rural,1
AID1025,Female,No,2,Graduate,No,16289,5686,403,180,1,Urban,1
AID1026,Female,Yes,0,Graduate,Yes,19055,9242,548,120,1,Urban,0
AID1027,Female,No,0,Graduate,No,9927,3701,190,360,0,Urban,0
AID1028,Female,Yes,2,Graduate,Yes,17562,2780,142,180,1,Rural,1
AID1029,Female,No,1,Graduate,No,3171,7398,288,300,1,Urban,0
AID1030,Male,Yes,2,Not Graduate,No,23975,1588,254,240,1,Urban,1
AID1031,Male,Yes,2,Not Graduate,No,13918,2368,609,240,1,Urban,0
AID1032,Female,Yes,3+,Not Graduate,Yes,11135,5789,482,180,1,Semiurban,1
AID1033,Female,No,2,Graduate,No,8342,436,294,240,1,Rural,1
AID1034,Female,Yes,0,Not Graduate,No,19833,2828,366,240,1,Rural,1
AID1035,Male,No,2,Not Graduate,No,13929,1556,344,120,0,Rural,0
AID1036,Female,Yes,0,Not Graduate,Yes,4539,7570,689,300,0,Semiurban,0
AID1037,Male,Yes,0,Graduate,Yes,5959,7480,331,300,0,Rural,0
AID1038,Male,No,0,Graduate,No,15183,9496,66,120,1,Semiurban,1
AID1039,Male,Yes,1,Graduate,Yes,24669,182,120,120,1,Semiurban,1
AID1040,Male,Yes,3+,Graduate,No,7432,7190,318,240,1,Rural,1
AID1041,Male,No,0,Not Graduate,No,22644,6687,374,360,1,Urban,1
AID1042,Female,Yes,0,Not Graduate,No,20745,5565,354,240,1,Urban,1
AID1043,Female,Yes,1,Not Graduate,No,24548,7241,500,120,1,Rural,0
AID1044,Female,Yes,0,Not Graduate,No,22054,7651,56,300,1,Rural,1
AID1045,Female,Yes,2,Graduate,No,3753,5575,363,240,1,Semiurban,0
AID1046,Female,No,2,Graduate,No,20322,1589,152,360,1,Rural,1
AID1047,Male,No,3+,Graduate,Yes,24360,9779,242,240,0,Semiurban,1
AID1048,Female,Yes,0,Not Graduate,Yes,12123,8851,623,180,1,Rural,0
AID1049,Female,No,1,Graduate,Yes,18376,159,578,240,1,Urban,0
AID1050,Male,Yes,2,Graduate,Yes,8588,6555,220,120,1,Urban,1
AID1051,Female,No,1,Not Graduate,Yes,8304,9203,586,300,1,Rural,1
AID1052,Male,Yes,1,Not Graduate,Yes,9345,8244,300,300,0,Semiurban,0
AID1053,Female,Yes,2,Graduate,Yes,17352,6846,436,120,1,Urban,1
AID1054,Male,Yes,1,Graduate,No,2597,2307,256,180,1,Semiurban,1
AID1055,Female,Yes,2,Graduate,No,21446,1228,590,120,1,Rural,0
AID1056,Female,Yes,1,Graduate,No,4336,7226,678,240,0,Rural,0
AID1057,Male,Yes,2,Graduate,No,11879,5590,465,120,1,Urban,1
AID1058,Male,No,0,Graduate,Yes,2572,6919,429,120,0,Rural,0
AID1059,Male,Yes,3+,Not Graduate,Yes,9521,5585,193,180,1,Urban,1
AID1060,Male,No,2,Not Graduate,No,8171,9227,74,240,1,Semiurban,1
AID1061,Male,Yes,2,Not Graduate,No,20474,6046,122,360,1,Urban,1
AID1062,Male,No,3+,Graduate,Yes,15992,4945,681,360,0,Urban,1
AID1063,Male,No,2,Not Graduate,No,24950,7927,142,300,1,Semiurban,1
AID1064,Male,No,2,Graduate,No,13861,7016,554,120,1,Urban,1
AID1065,Female,Yes,1,Graduate,No,14464,7758,647,300,1,Urban,1
AID1066,Female,Yes,3+,Not Graduate,No,23008,5086,385,180,1,Rural,1
AID1067,Male,No,0,Graduate,Yes,3633,9456,474,360,1,Semiurban,1
AID1068,Female,Yes,2,Graduate,No,19901,7161,548,120,0,Urban,0
AID1069,Female,No,3+,Not Graduate,No,14485,1884,413,180,1,Semiurban,1
AID1070,Female,Yes,1,Not Graduate,Yes,12849,1809,679,180,1,Semiurban,1
AID1071,Female,No,0,Not Graduate,Yes,5648,3167,248,120,1,Urban,1
AID1072,Male,No,3+,Graduate,No,17177,6352,462,180,1,Rural,1
AID1073,Female,Yes,0,Not Graduate,Yes,15140,9009,388,120,1,Semiurban,1
AID1074,Male,No,0,Not Graduate,No,19921,6056,478,120,1,Urban,1
AID1075,Female,Yes,0,Graduate,No,16357,2437,188,240,1,Semiurban,1
AID1076,Female,No,2,Not Graduate,Yes,15368,6468,591,300,1,Rural,1
AID1077,Female,No,2,Not Graduate,No,5137,9080,106,180,1,Rural,1
AID1078,Male,Yes,1,Not Graduate,No,2097,5951,281,180,1,Rural,0
AID1079,Female,Yes,1,Graduate,No,13407,5276,484,240,1,Urban,1
AID1080,Male,Yes,3+,Graduate,No,14722,8859,433,240,0,Urban,0
AID1081,Female,No,1,Graduate,Yes,14924,7818,609,240,0,Rural,0
AID1082,Male,Yes,0,Graduate,Yes,5750,4728,243,360,0,Urban,1
AID1083,Female,No,0,Not Graduate,No,10535,2624,697,360,1,Rural,0
AID1084,Male,No,2,Graduate,Yes,23797,5738,583,360,1,Urban,0
AID1085,Male,Yes,0,Graduate,No,6666,4232,567,120,1,Rural,0
AID1086,Female,Yes,3+,Not Graduate,No,18009,5793,234,180,1,Semiurban,1
AID1087,Male,No,0,Not Graduate,No,18994,4523,341,300,1,Rural,1
AID1088,Female,No,0,Not Graduate,No,3727,5571,384,120,1,Rural,0
AID1089,Female,Yes,3+,Graduate,No,3854,9010,165,180,1,Urban,0
AID1090,Female,Yes,1,Graduate,Yes,12800,9298,98,180,1,Urban,1
AID1091,Female,Yes,1,Graduate,No,7055,2224,131,240,0,Urban,0
AID1092,Female,Yes,3+,Not Graduate,Yes,12271,8389,382,240,1,Urban,1
AID1093,Female,Yes,2,Not Graduate,Yes,20708,6091,606,120,0,Urban,0
AID1094,Female,No,0,Graduate,No,14819,8662,384,240,1,Urban,1
AID1095,Female,No,3+,Not Graduate,No,11369,6361,581,180,1,Semiurban,0
AID1096,Female,No,0,Not Graduate,No,11283,1948,270,240,1,Rural,1
AID1097,Female,No,2,Not Graduate,No,15171,7094,684,360,1,Rural,0
AID1098,Female,Yes,0,Graduate,No,7774,6318,372,240,0,Rural,0
AID1099,Male,Yes,3+,Not Graduate,Yes,8519,3796,52,180,0,Semiurban,0
AID1100,Male,Yes,0,Not Graduate,No,12983,234,255,120,1,Rural,1
AID1101,Female,No,1,Graduate,No,20133,9120,89,300,1,Semiurban,1
AID1102,Female,No,2,Graduate,Yes,16939,3607,108,240,0,Semiurban,0
AID1103,Female,Yes,2,Not Graduate,Yes,2781,8043,623,180,1,Semiurban,0
AID1104,Female,Yes,2,Not Graduate,No,18282,522,693,300,0,Rural,0
AID1105,Female,No,3+,Graduate,Yes,8823,5904,556,300,1,Semiurban,0
AID1106,Female,No,2,Graduate,No,20489,4888,621,360,1,Rural,1
AID1107,Female,Yes,1,Not Graduate,Yes,22251,9821,171,300,1,Rural,1
AID1108,Female,Yes,3+,Not Graduate,Yes,9193,5832,528,180,1,Urban,1
AID1109,Male,No,1,Not Graduate,No,23360,7122,668,180,1,Urban,0
AID1110,Female,Yes,0,Not Graduate,Yes,4113,5842,145,240,1,Semiurban,1
AID1111,Male,Yes,0,Graduate,Yes,18280,1316,463,240,1,Semiurban,1
AID1112,Female,Yes,0,Not Graduate,Yes,24263,1124,284,240,1,Rural,1
AID1113,Female,No,0,Not Graduate,Yes,15565,5621,111,300,1,Semiurban,1
AID1114,Male,No,1,Graduate,Yes,22354,5423,305,300,1,Semiurban,1
AID1115,Female,No,3+,Not Graduate,Yes,12183,2587,610,360,1,Rural,0
