CustomerID,Gender,Age,CityType,IncomeLevel,OrdersPerMonth,Vegetarian,SpicyPreference,CuisinePreference
CUST0001,Male,58,Urban,Medium,8,No,Medium,Chinese
CUST0002,Female,47,Urban,Medium,23,No,Low,Italian
CUST0003,Male,34,Urban,Low,9,Yes,High,Indian
CUST0004,Male,37,Rural,Low,2,Yes,Low,Indian
CUST0005,Male,42,Rural,Medium,14,Yes,Low,Chinese
CUST0006,Female,39,Suburban,Low,14,Yes,Medium,Chinese
CUST0007,Male,30,Suburban,Medium,4,No,High,Indian
CUST0008,Male,36,Suburban,Low,6,No,Low,Mexican
CUST0009,Male,53,Urban,Low,11,Yes,Medium,Chinese
CUST0010,Female,29,Rural,Low,3,No,High,Mexican
CUST0011,Male,58,Urban,High,8,Yes,Low,Chinese
CUST0012,Male,36,Urban,High,3,No,Medium,Chinese
CUST0013,Male,29,Suburban,High,14,No,High,Italian
CUST0014,Male,26,Urban,Medium,13,Yes,Low,Mexican
CUST0015,Female,24,Urban,Low,13,Yes,Medium,Chinese
CUST0016,Male,45,Suburban,Medium,2,No,Medium,Mexican
CUST0017,Female,31,Urban,Medium,13,Yes,Medium,Mexican
CUST0018,Female,48,Suburban,High,19,No,Low,Italian
CUST0019,Female,36,Urban,Low,6,No,Low,Italian
CUST0020,Male,64,Urban,Medium,16,No,Medium,Chinese
CUST0021,Female,33,Urban,Low,2,Yes,Low,Chinese
CUST0022,Male,22,Urban,Medium,8,No,High,Chinese
CUST0023,Female,52,Suburban,Medium,17,No,Medium,Chinese
CUST0024,Female,29,Urban,Medium,23,No,Medium,Chinese
CUST0025,Female,42,Suburban,Medium,2,Yes,High,Chinese
CUST0026,Female,38,Urban,Medium,10,No,Medium,Italian
CUST0027,Female,53,Suburban,Medium,16,No,Low,Mexican
CUST0028,Female,40,Rural,Medium,6,No,High,Chinese
CUST0029,Female,33,Suburban,High,2,Yes,Low,Italian
CUST0030,Female,56,Urban,High,2,No,Low,Italian
CUST0031,Male,62,Urban,Medium,13,Yes,High,Indian
CUST0032,Male,59,Urban,Medium,24,No,Medium,Mexican
CUST0033,Female,56,Suburban,Medium,15,No,Medium,Mexican
CUST0034,Female,31,Urban,Medium,2,No,Low,Chinese
CUST0035,Female,48,Urban,Low,7,No,Medium,Chinese
CUST0036,Male,22,Suburban,High,3,No,Low,Mexican
CUST0037,Female,52,Urban,Low,8,No,High,Mexican
CUST0038,Male,40,Suburban,High,23,Yes,Low,Mexican
CUST0039,Male,46,Urban,Medium,14,No,High,Mexican
CUST0040,Male,60,Urban,Medium,24,No,Medium,Italian
CUST0041,Male,28,Suburban,Medium,23,No,High,Indian
CUST0042,Male,35,Urban,High,22,Yes,High,Italian
CUST0043,Female,64,Suburban,Medium,7,No,Medium,Mexican
CUST0044,Female,29,Urban,Medium,21,No,Medium,Chinese
CUST0045,Female,26,Urban,Low,7,Yes,Low,Indian
CUST0046,Female,27,Rural,Medium,1,No,Low,Chinese
CUST0047,Female,61,Suburban,Low,17,Yes,High,Mexican
