Age,Experience_Years,Education_Level,Department,Working_Hours,Performance_Score,Promotion_Status
56,13,PhD,HR,49,2.86,0
46,6,HighSchool,Finance,57,2.37,0
32,2,PhD,Finance,30,9.1,0
25,22,Master,Marketing,55,7.39,1
38,17,Bachelor,IT,36,9.44,0
56,37,Bachelor,Marketing,50,6.43,0
36,34,HighSchool,IT,50,5.26,0
40,14,HighSchool,Finance,46,1.54,0
28,24,Bachelor,Finance,59,7.04,0
28,36,PhD,Marketing,39,6.24,0
41,27,PhD,Sales,40,9.91,1
53,9,Master,Marketing,51,3.15,0
57,38,PhD,IT,59,5.78,0
41,16,HighSchool,Marketing,38,6.86,0
20,38,HighSchool,HR,38,6.8,0
39,21,PhD,IT,53,6.05,0
19,25,HighSchool,IT,34,7.99,0
41,24,Bachelor,Sales,46,2.84,0
47,16,Bachelor,Finance,38,7.53,0
55,12,PhD,IT,46,6.58,0
19,19,Bachelor,Finance,53,9.06,0
38,24,Bachelor,Marketing,50,8.62,0
50,3,Master,HR,48,3.84,0
29,9,Master,Sales,56,3.49,0
39,2,Bachelor,Finance,36,9.83,0
42,17,PhD,IT,52,5.75,0
44,35,Master,Finance,38,9.16,1
59,21,HighSchool,IT,36,2.47,0
45,33,HighSchool,Finance,42,6.79,0
33,7,HighSchool,IT,40,8.29,0
32,39,PhD,Marketing,43,9.53,1
20,18,Bachelor,IT,48,4.04,0
54,36,HighSchool,IT,40,7.52,0
24,5,PhD,HR,42,5.85,0
38,25,Master,IT,43,1.55,0
26,33,Bachelor,HR,42,7.21,0
56,5,Master,Sales,30,7.21,0
35,36,PhD,HR,37,9.38,1
21,32,HighSchool,Marketing,41,5.48,0
42,21,HighSchool,HR,48,3.07,0
31,20,PhD,Sales,41,1.4,0
26,5,HighSchool,Marketing,37,4.74,0
43,5,Bachelor,Finance,37,3.72,0
19,3,PhD,Finance,58,7.85,0
37,29,Master,HR,50,4.19,0
45,10,PhD,HR,42,9.54,0
24,29,Bachelor,Sales,41,9.66,0
25,30,Bachelor,Sales,58,6.59,0
52,23,PhD,IT,45,9.36,1
31,8,PhD,Sales,30,7.85,0
34,2,HighSchool,IT,42,5.92,0
53,30,Bachelor,Marketing,55,2.62,0
57,39,PhD,HR,36,5.13,0
21,36,PhD,Marketing,57,6.05,0
19,35,Bachelor,Sales,55,8.78,0
23,23,PhD,Marketing,34,5.33,0
59,30,HighSchool,Marketing,37,9.08,0
21,5,Bachelor,Marketing,54,7.07,0
46,1,HighSchool,Sales,56,2.23,0
35,19,HighSchool,Marketing,43,9.95,0
43,27,HighSchool,IT,52,5.75,0
51,10,HighSchool,Sales,59,4.53,0
27,3,Bachelor,Marketing,42,6.93,0
53,14,HighSchool,Sales,44,1.98,0
31,5,HighSchool,Finance,52,6.73,0
48,29,PhD,IT,46,5.48,0
32,37,Bachelor,Marketing,44,4.66,0
25,1,Bachelor,Finance,49,9.58,0
31,14,Master,Finance,47,5.7,0
40,10,Bachelor,Sales,47,2.97,0
57,7,Bachelor,Finance,31,5.13,0
38,25,Master,IT,33,9.27,1
33,4,Bachelor,IT,59,2.58,0
35,5,Bachelor,HR,30,2.93,0
41,25,Bachelor,IT,33,1.12,0
