area_sqft,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,airconditioning,prefarea,price
961,1,3,2,2,yes,no,no,no,no,440583.29
1166,5,2,1,2,yes,yes,no,yes,yes,678002.08
795,1,2,2,2,no,no,no,no,yes,334415.37
1468,5,1,1,2,no,no,yes,yes,yes,575596.28
3089,5,2,1,0,no,no,no,no,yes,505591.14
2481,2,2,2,1,yes,no,no,yes,no,409320.13
2521,3,2,1,2,no,yes,no,yes,no,482780.48
3371,2,1,1,0,yes,no,no,yes,no,354427.95
2585,4,1,3,2,yes,no,no,yes,yes,577417.56
3919,1,3,1,0,no,yes,no,no,no,334350.88
1173,1,1,2,2,yes,no,no,yes,yes,410201.18
2602,5,3,1,2,yes,yes,no,yes,yes,766405.84
1892,2,1,3,0,yes,yes,no,yes,yes,505223.08
3095,2,2,3,1,yes,no,no,no,no,378510.35
3922,2,1,3,1,no,no,no,no,no,299186.23
3377,3,2,2,2,yes,no,no,yes,no,508716.55
3009,5,2,1,1,yes,no,yes,yes,no,601063.11
1106,1,2,3,0,yes,no,no,no,yes,405074.27
1420,1,2,1,2,yes,yes,no,no,no,366534.25
3555,3,3,1,2,no,no,no,no,no,428993.63
3413,1,2,2,1,yes,no,no,no,yes,406182.03
1513,5,1,3,2,yes,no,no,yes,no,570074.37
2283,3,1,1,2,yes,no,yes,yes,yes,528275.9
935,1,2,1,2,yes,no,no,yes,no,397967.23
2238,4,1,3,1,yes,no,no,no,no,443329.37
1489,3,3,2,1,yes,no,no,yes,no,556087.02
3163,5,3,2,0,yes,no,no,yes,yes,729472.03
3791,4,2,2,2,yes,no,no,no,no,513266.85
2932,2,3,1,0,yes,no,no,yes,no,418572.06
1195,1,3,3,2,no,no,no,no,no,386840.68
2354,1,2,3,2,yes,no,yes,no,no,416568.18
2591,4,2,2,1,no,no,no,no,no,425025.07
3279,3,1,1,1,yes,no,yes,yes,no,400737.57
3142,4,2,3,1,no,no,no,no,yes,532055.36
2597,5,3,1,0,yes,no,no,yes,no,615936.75
2380,4,1,1,1,yes,no,yes,no,yes,416785.55
1730,2,1,1,2,no,no,no,yes,yes,373210.7
748,5,2,3,0,no,no,yes,yes,yes,668942.48
638,5,2,3,1,yes,no,no,no,yes,578889.87
1328,2,2,2,1,yes,no,no,yes,no,464701.4
1967,2,3,2,2,no,yes,no,no,yes,484215.74
2479,2,1,3,0,yes,no,no,yes,yes,454448.33
1232,3,2,1,0,yes,no,yes,no,no,407662.28
2141,2,2,1,0,no,no,no,yes,no,350249.83
3616,4,2,3,2,yes,no,yes,yes,yes,710990.16
3532,1,2,1,1,no,no,no,yes,no,321013.29
2856,4,3,1,1,no,yes,no,yes,no,626779.8
3281,1,1,3,1,yes,no,no,no,no,271708.07
992,2,1,3,1,yes,yes,yes,yes,no,480403.72
2697,4,1,2,0,yes,no,no,no,no,356749.05
2113,1,1,1,0,yes,no,no,yes,no,239395.25
1330,5,2,2,1,yes,no,yes,no,yes,607849.27
2984,5,1,2,1,yes,no,no,yes,no,512569.39
1582,5,1,2,0,yes,no,no,yes,yes,600429.81
2097,5,3,1,0,no,no,no,no,no,473369.92
917,4,2,3,2,yes,yes,no,no,no,547378.41
3852,2,2,3,1,yes,no,yes,yes,no,469698.9
2244,4,3,3,1,yes,no,yes,yes,no,679426.81
3883,1,2,1,1,yes,yes,no,no,yes,381325.04
1935,1,1,1,0,no,no,no,yes,no,240654.81
3890,5,2,3,2,yes,no,no,yes,no,650014.22
1842,3,1,3,2,no,no,yes,yes,yes,532794.43
940,5,3,2,2,yes,no,no,no,no,619258.54
753,4,1,3,2,yes,no,no,no,no,463617.97
2846,5,1,2,2,no,yes,no,yes,no,561998.58
724,1,1,2,2,yes,yes,no,no,no,327328.25
1264,5,1,1,2,yes,no,no,no,no,436767.45
1514,5,3,3,0,yes,yes,no,no,yes,704845.44
951,5,3,3,0,yes,no,no,no,no,591792.67
3323,2,3,1,0,yes,no,no,no,yes,464344.59
2613,2,2,3,1,yes,yes,no,yes,yes,609362.49
865,4,2,3,2,yes,yes,yes,no,yes,624565.02
1776,2,1,2,2,yes,yes,yes,yes,no,479027.57
2025,4,2,1,1,yes,yes,no,yes,yes,614518.78
1362,4,1,2,0,no,no,no,no,no,337619.83
647,4,2,3,1,no,no,yes,no,yes,544606.28
702,2,2,2,1,yes,no,no,no,no,359175.44
845,4,3,3,2,yes,yes,no,no,yes,672442.24
3404,2,2,1,2,no,no,no,no,no,331684.14
3220,2,3,2,2,yes,no,no,yes,no,560769.53
1601,4,2,1,1,no,no,yes,no,no,454711.78
3735,2,3,2,0,no,no,no,no,no,370271.05
1727,2,2,3,2,yes,no,no,no,no,435287.77
2243,2,3,2,1,yes,no,yes,no,no,449570.41
661,3,2,1,0,yes,yes,no,yes,no,509058.27
3414,4,3,1,1,yes,no,no,yes,no,599582.56
1711,5,2,1,1,yes,no,no,no,no,469386.05
1545,4,3,2,1,yes,no,yes,yes,yes,671630.13
3464,2,3,3,2,yes,yes,no,yes,yes,691923.77
503,3,1,3,0,yes,no,no,yes,no,409540.98
3195,1,2,1,2,yes,no,yes,no,yes,416519.06
776,1,2,3,2,yes,no,no,no,no,380819.5
641,1,1,3,2,yes,no,no,no,yes,362576.16
1110,3,3,3,2,no,no,no,yes,yes,629875.88
3716,5,3,3,0,yes,no,yes,no,no,621074.53
3612,2,3,3,1,yes,yes,no,no,yes,596797.8
590,5,3,3,0,yes,yes,no,no,no,610360.17
3074,4,3,3,2,yes,no,no,no,yes,647592.33
2420,4,1,3,1,yes,no,no,yes,no,520670.23
2724,2,3,2,0,yes,no,no,yes,yes,576953.84
2462,4,3,3,0,no,no,yes,yes,yes,699761.93
1854,5,3,2,0,no,no,yes,yes,no,662355.99
3694,5,3,1,2,no,yes,no,no,no,563715.39
2541,4,3,2,1,yes,no,no,no,no,573757.92
3960,3,1,2,1,yes,no,yes,yes,yes,515615.74
1102,5,1,2,2,yes,no,no,no,no,453495.88
2370,3,1,2,2,yes,no,no,no,no,360633.57
1658,1,3,1,1,yes,no,yes,no,no,404973.42
653,5,3,2,2,yes,no,yes,no,yes,708750.48
3737,4,2,2,1,yes,yes,no,no,no,528385.1
743,4,2,3,2,yes,no,no,no,no,549180.9
1977,1,1,1,0,yes,no,no,yes,yes,341294.33
933,2,2,3,1,yes,no,no,yes,no,482127.39
2641,5,3,1,1,yes,no,no,no,no,571865.6
2571,3,1,1,2,no,no,no,no,no,275179.78
2553,3,2,2,1,no,yes,no,yes,no,512884.62
927,2,3,3,1,yes,yes,yes,no,yes,607591.09
589,4,2,2,1,yes,no,no,no,no,460466.49
1178,5,1,3,1,no,no,no,yes,no,510516.64
1958,2,3,3,0,yes,no,yes,yes,no,597884.22
2502,2,3,3,1,yes,no,yes,yes,yes,608655.71
666,4,2,1,0,yes,yes,no,yes,no,544409.76
1057,5,1,2,0,yes,no,no,no,no,426743.74
3860,4,3,1,2,yes,yes,no,yes,no,692957.9
3153,5,3,2,1,yes,no,no,no,no,603257.14
1836,5,2,2,1,yes,no,no,no,no,507850.17
1986,5,1,3,1,no,yes,no,yes,no,568940.07
1595,1,2,2,1,yes,no,yes,yes,no,424923.13
1030,4,1,3,2,yes,no,no,yes,no,511073.36
1309,2,3,2,1,yes,yes,no,no,no,469391.7
2197,2,1,2,0,yes,no,no,no,yes,314187.22
3812,2,2,2,2,yes,no,no,no,yes,470679.22
589,5,1,2,0,no,yes,no,no,no,420412.28
1141,2,2,1,1,yes,yes,no,no,no,398633.32
2719,1,3,2,2,yes,no,no,yes,yes,599668.86
1534,5,3,1,2,yes,yes,yes,yes,no,725625.78
3307,3,1,1,2,yes,no,no,yes,yes,471860.91
3813,3,3,2,2,yes,no,no,no,no,501440.4
3969,5,3,3,2,yes,no,no,no,no,601031.63
1263,3,3,2,0,yes,yes,no,yes,yes,665657.91
2344,5,2,2,1,yes,no,yes,no,yes,589193.31
2230,2,2,3,0,no,no,no,yes,no,448105.17
2315,2,1,2,0,yes,yes,no,no,no,336106.74
3852,2,2,3,1,yes,no,no,no,yes,482111.49
