House_Size,Num_Rooms,Num_Bathrooms,Age,Distance_to_City,Price
1360,6,1,24,6.95,250.96
4272,7,1,10,16.17,857.95
3592,2,4,14,19.39,612.19
966,2,2,6,17.28,240.9
4926,2,1,3,3.24,750.5
3944,2,4,16,15.05,598.26
3671,2,3,7,7.07,607.5
3419,3,2,20,19.78,487.31
630,7,3,14,10.22,306.1
2185,6,4,9,3.33,492.21
1269,4,1,15,14.78,177.43
2891,4,1,21,7.14,497.34
2933,7,4,3,19.94,564.62
1684,7,1,2,19.62,294.78
3885,4,2,27,13.47,635.01
4617,4,4,2,3.47,770.69
3404,3,3,3,14.05,636.21
974,5,4,18,2.77,237.03
1582,6,2,14,1.56,282.59
3058,2,2,20,16.64,444.1
2547,5,4,18,4.99,543.32
3247,7,4,10,8.2,722.02
1475,4,1,25,19.5,241.36
2306,5,2,2,7.4,431.73
689,6,4,25,6.63,299.1
3234,7,4,29,18.45,674.77
3505,2,2,22,3.1,502.15
2399,2,4,1,15.43,432.5
1767,6,1,4,19.77,354.01
2028,6,2,14,18.12,422.85
3702,4,1,1,13.38,622.91
4056,2,1,14,6.97,626.1
4390,7,1,16,5.83,836.09
1146,5,1,22,16.57,167.51
3388,7,2,14,17.72,678.92
2935,3,1,29,10.98,501.36
1100,3,1,20,5.64,284.78
2863,6,4,3,3.15,536.84
2561,4,2,3,2.66,501.04
741,3,2,9,14.66,65.91
2541,2,3,6,8.98,330.45
3324,7,2,25,18.2,616.2
3112,7,2,13,15.05,590.68
1863,6,3,21,4.63,448.54
1978,5,2,2,12.66,444.02
3056,6,2,8,9.27,666.97
1275,5,2,21,11.97,281.04
4514,6,2,2,15.02,964.2
534,6,3,4,16.32,248.47
3652,6,2,25,17.03,728.83
2455,5,2,15,5.83,369.13
2085,5,3,4,1.59,552.46
4443,6,4,13,15.05,816.27
3573,3,1,28,3.02,468.47
1521,4,4,12,6.98,384.23
3961,4,3,28,1.07,679.78
3113,4,1,13,13.95,548.1
4343,5,3,14,4.18,846.48
2000,5,3,20,13.45,330.19
661,3,2,18,19.84,169.37
4797,4,1,29,2.38,774.73
2481,4,2,28,2.46,516.4
1495,6,1,6,7.47,349.59
3842,5,3,29,17.46,627.4
4298,4,3,11,5.1,768.77
1775,7,4,2,7.85,498.8
1516,3,1,28,2.3,226.36
837,7,2,23,15.5,223.23
1378,7,4,19,8.76,336.08
1576,3,4,19,15.43,285.39
4493,7,4,5,18.17,898.26
879,4,2,19,5.42,210.71
992,5,4,2,16.34,351.23
2562,3,2,10,2.12,463.66
4384,6,4,25,18.08,711.79
564,7,2,2,13.36,285.37
3068,3,3,11,17.61,486.69
2527,2,3,18,1.0,438.37
3195,2,3,29,4.21,580.49
1995,5,3,24,8.41,352.99
891,4,3,15,8.21,247.26
4974,5,4,9,5.31,915.15
4061,5,4,23,8.25,778.44
2778,5,4,19,3.45,616.11
3599,5,2,9,8.84,673.51
700,6,2,3,16.24,222.25
3604,6,2,21,10.1,681.96
2954,3,2,9,1.34,602.86
4145,2,3,28,9.01,647.36
1304,5,3,14,1.52,334.69
3231,3,3,19,19.36,542.98
3273,2,1,7,3.42,538.62
2070,7,4,16,14.45,423.28
3190,4,2,16,19.48,540.02
4340,6,2,28,16.69,667.58
1528,7,3,1,14.29,438.06
1002,2,2,4,16.95,141.59
4993,7,2,4,19.65,898.83
1370,4,4,7,12.81,352.61
4988,2,3,8,11.62,930.02
706,7,4,17,12.94,325.23
1984,6,1,5,11.12,492.48
1363,6,1,7,13.07,414.84
3290,3,1,28,9.55,528.32
1063,7,3,20,5.15,353.28
4691,5,2,29,3.28,747.46
2257,7,3,20,2.3,520.82
2178,2,3,4,6.0,374.54
3742,2,2,28,1.88,569.62
1559,7,4,6,11.78,535.05
2222,4,1,7,6.39,425.85
3814,6,4,18,16.67,672.31
3657,2,1,5,2.41,670.04
3125,6,3,20,5.3,670.61
3229,2,1,29,14.87,502.11
2097,3,3,3,12.38,306.11
3560,5,4,7,2.23,815.76
3193,2,3,27,17.67,454.02
4127,6,4,28,17.67,778.94
1863,3,2,22,7.28,454.81
2481,2,2,14,7.47,519.51
2163,4,2,7,19.79,342.2
2029,5,3,5,12.9,368.43
2538,2,2,29,11.1,450.93
3802,3,1,22,16.92,577.63
2737,4,4,5,6.42,536.24
1806,7,4,23,9.15,483.5
4529,3,1,2,6.09,743.94
3175,3,3,27,15.99,544.33
1782,4,3,21,11.89,352.97
1209,3,4,22,13.52,287.92
4913,4,2,6,5.79,802.84
4248,2,3,15,5.18,772.87
1163,4,3,21,10.28,296.49
2498,4,1,10,15.01,461.97
3945,5,1,23,10.98,601.93
4243,4,2,26,1.62,804.57
1995,4,3,24,17.5,358.06
3804,7,3,7,2.23,821.32
