Engine_Size,Horsepower,Age,Mileage,Brand_Rating,Price
3.17,228,3,79895,2.09,-586.62
2.11,221,10,63977,1.51,-448.13
2.7,264,14,7265,3.91,143.04
4.38,153,6,198296,1.95,-1705.44
1.02,299,7,123556,2.92,-1067.92
1.49,395,0,115895,1.21,-913.96
3.68,139,10,195303,3.01,-1702.82
4.3,397,11,190396,1.48,-1566.09
1.55,224,4,65838,4.35,-481.53
3.3,205,7,67639,4.28,-418.86
4.57,189,8,182589,2.49,-1508.14
1.84,109,14,22347,1.4,-108.81
1.74,374,3,115124,1.04,-928.97
1.43,231,6,134195,3.24,-1181.63
1.88,271,12,191293,3.24,-1725.29
4.91,284,13,110927,4.16,-737.61
4.25,253,12,133158,1.42,-1071.04
1.69,194,13,14177,1.43,9.46
4.26,389,9,48842,3.92,-136.33
2.1,133,0,100923,3.94,-771.31
2.73,136,14,91693,2.98,-709.61
4.76,323,1,142131,4.46,-1033.06
4.27,305,3,78293,2.17,-529.63
2.34,232,13,110838,4.25,-908.87
1.7,81,7,33647,1.03,-239.43
2.49,291,9,69252,3.34,-466.8
1.02,378,6,101271,2.83,-852.79
2.01,290,8,109935,1.8,-908.81
4.18,160,12,148680,1.61,-1240.1
1.06,246,6,110650,1.01,-949.23
3.4,116,4,44080,4.59,-184.64
3.42,254,5,115504,1.6,-898.87
1.42,74,6,171350,3.82,-1588.75
2.53,201,7,121165,4.85,-960.75
1.15,278,13,112692,4.93,-983.71
4.56,162,12,177318,1.82,-1495.97
4.92,73,10,151583,4.89,-1215.74
1.24,250,0,157590,2.39,-1386.89
4.56,252,13,85232,3.48,-485.72
3.31,283,10,86476,4.53,-584.82
3.97,235,6,144161,3.28,-1112.97
3.52,224,7,81383,3.61,-541.54
3.33,179,7,177210,2.02,-1553.39
1.08,351,8,115922,1.87,-981.9
1.84,223,8,31514,3.88,-113.98
3.18,234,7,134639,3.81,-1061.14
4.08,365,6,183884,4.54,-1513.19
2.0,124,10,38413,1.43,-273.53
