Experience_Years,Education_Level,Hours_Per_Week,Age,Performance_Score,Salary
13,4,54,33,9.3,138.69
2,3,30,27,1.12,88.96
28,3,48,52,2.67,166.7
2,3,35,24,2.9,84.77
6,2,55,31,9.86,133.19
17,4,50,39,3.65,154.64
19,2,59,46,8.81,146.26
10,4,34,33,9.37,124.67
27,2,47,52,6.24,171.61
25,3,42,50,4.4,165.69
22,3,44,48,8.09,174.08
1,3,49,23,5.16,118.32
0,1,45,28,3.73,65.74
17,2,51,43,9.49,157.74
15,3,57,38,1.78,138.63
9,1,54,37,2.18,106.51
0,3,34,21,4.49,87.94
14,2,48,41,3.77,136.82
0,4,38,25,6.73,100.32
15,3,55,35,2.05,134.11
25,1,49,47,7.05,164.15
19,2,40,39,5.92,136.04
14,4,36,38,3.5,138.15
29,2,48,53,1.04,155.56
4,4,55,31,9.18,119.11
0,1,38,26,6.57,83.03
16,4,30,43,8.66,168.25
4,4,51,30,5.77,128.88
17,1,30,44,5.18,102.06
23,2,37,51,6.84,152.72
3,4,47,25,2.27,106.55
2,3,52,26,6.53,124.71
20,4,31,43,5.4,159.99
7,2,45,31,1.45,99.64
2,4,36,26,6.97,119.68
20,2,58,46,5.23,159.61
15,1,54,40,3.48,128.8
24,3,30,50,2.52,147.12
29,2,38,54,9.11,172.09
16,4,53,37,1.11,153.81
7,3,41,35,7.55,130.33
9,1,41,31,9.61,95.46
3,3,46,28,1.76,91.63
28,3,46,50,5.57,174.02
28,2,54,54,4.75,188.45
20,4,40,41,3.57,168.07
6,2,48,26,6.9,110.29
1,4,51,26,1.94,127.06
21,1,38,43,8.3,127.83
22,1,39,44,6.56,142.85
27,2,54,51,9.87,187.78
2,2,50,26,3.83,81.26
1,1,40,28,6.85,64.04
12,3,49,38,9.92,152.35
8,1,41,35,5.79,85.72
3,4,36,26,7.22,116.53
10,1,47,34,4.59,98.86
5,3,44,25,2.06,99.17
0,4,35,29,8.61,101.44
11,2,46,37,8.27,125.48
2,2,54,29,7.62,95.48
26,2,34,49,5.11,151.32
10,3,44,38,2.03,136.21
22,3,57,50,5.09,164.21
13,3,45,36,9.62,139.67
18,2,48,47,7.19,171.82
4,1,32,24,1.24,57.04
15,3,32,38,3.74,140.14
11,3,44,33,5.25,132.13
27,1,45,55,8.71,164.19
29,4,37,49,2.94,170.56
12,4,35,37,1.31,120.13
20,4,34,46,6.92,153.2
6,3,44,27,8.2,118.62
13,4,45,40,4.91,140.72
19,3,43,40,6.64,157.82
26,2,50,49,6.68,163.47
16,1,46,38,8.15,120.37
6,3,36,34,3.88,101.04
14,4,34,42,2.9,136.56
20,2,53,41,5.05,144.72
7,2,56,34,9.59,118.87
11,1,54,38,2.04,107.0
22,2,50,50,5.68,153.92
7,1,43,33,9.87,95.07
1,1,37,29,5.55,64.47
11,2,43,34,9.52,121.1
26,4,31,50,8.3,170.85
5,2,44,31,9.53,112.13
23,2,32,46,5.18,123.26
25,3,55,53,3.97,185.3
18,4,33,41,5.14,158.5
20,4,31,48,5.53,174.99
24,2,32,46,2.74,118.08
17,2,52,43,6.31,152.56
12,4,50,41,8.46,165.69
18,3,44,41,8.76,157.83
17,1,32,45,8.69,125.54
1,1,38,21,7.42,85.34
19,3,38,39,2.83,141.43
12,3,33,40,1.75,112.68
21,3,49,43,6.89,157.63
9,2,40,31,3.73,110.96
16,3,53,36,5.84,145.95
24,2,55,49,2.5,139.27
27,1,55,56,2.01,172.78
17,2,39,38,9.27,144.96
22,1,59,45,6.91,161.25
3,4,39,24,7.25,122.89
3,4,58,30,1.18,98.33
11,4,33,34,4.23,122.99
21,2,55,44,6.01,161.98
25,4,46,48,1.62,175.1
7,1,54,36,2.49,84.54
9,2,40,34,7.57,109.33
2,3,56,23,3.74,106.64
3,2,53,31,2.64,101.95
11,3,44,36,1.44,122.37
3,4,41,26,1.63,93.12
19,1,54,44,4.17,133.04
24,3,55,49,1.12,157.38
6,1,36,26,7.24,97.09
9,2,53,33,9.9,131.49
23,1,42,50,1.78,114.12
14,3,59,43,7.1,146.51
6,3,32,31,3.75,108.85
19,1,51,45,5.51,157.58
25,3,50,49,5.14,166.69
6,2,43,31,9.19,122.11
12,1,32,41,5.83,101.23
22,2,53,48,1.52,151.94
27,4,58,50,2.2,194.58
6,4,42,30,3.19,90.36
17,2,59,39,3.27,132.6
29,2,35,56,2.73,154.11
14,2,40,35,7.37,122.03
10,4,40,31,7.03,136.0
3,3,33,30,6.52,106.98
20,4,47,41,5.34,161.79
3,3,51,25,3.27,103.51
1,4,31,21,2.75,78.55
15,2,59,42,4.98,124.8
13,3,34,37,9.8,137.1
16,2,57,39,8.84,160.23
5,3,52,30,6.65,134.22
8,4,32,33,7.27,124.64
13,4,32,37,2.17,121.07
22,4,50,51,9.75,180.82
14,2,57,43,2.02,117.77
15,4,50,42,2.44,134.35
27,3,39,51,2.88,165.19
8,2,56,37,8.73,118.17
25,2,41,53,3.15,149.86
13,2,56,42,9.35,151.16
17,2,34,38,8.61,126.74
0,4,41,22,7.46,112.62
3,4,52,24,8.0,144.15
29,3,51,51,5.5,194.54
1,4,52,23,2.31,109.81
19,1,52,40,5.69,147.65
4,4,44,29,7.56,116.21
7,4,55,32,2.24,107.62
29,4,51,55,8.16,215.48
6,3,57,31,1.76,94.38
28,3,42,48,9.9,186.2
1,1,32,24,6.84,67.13
20,4,34,41,8.92,149.45
12,4,41,38,3.58,137.69
3,2,35,23,5.17,83.37
12,1,33,40,4.89,106.55
19,3,43,45,3.54,151.62
7,4,44,32,5.11,104.76
6,4,34,32,7.84,126.69
24,3,37,51,5.47,159.4
6,4,31,33,8.95,113.37
13,4,31,36,4.0,130.92
28,2,37,51,8.76,154.12
12,4,54,39,5.69,152.76
20,1,54,43,8.66,133.51
4,4,59,24,3.32,108.89
23,1,56,48,5.22,150.15
16,3,40,44,4.57,127.22
0,1,56,28,7.36,101.02
25,4,56,48,6.82,183.61
8,3,46,37,3.9,119.88
24,4,55,49,3.97,179.45
20,2,59,45,7.88,163.69
26,1,48,55,7.92,168.51
26,2,35,49,9.29,175.28
13,2,54,34,4.03,139.96
13,2,53,35,4.92,131.8
8,2,53,31,2.24,106.52
14,4,39,37,4.76,139.91
6,3,31,33,2.79,70.61
1,4,55,29,8.87,124.52
6,1,44,31,6.1,87.3
8,1,52,29,9.93,106.11
23,2,51,43,8.93,180.1
10,1,54,34,2.13,89.91
12,4,43,36,8.1,154.7
12,4,54,33,2.24,134.01
25,4,42,45,8.05,180.14
10,2,50,31,3.46,116.75
27,1,46,53,1.47,138.33
17,2,40,39,3.89,114.4
7,2,31,27,5.24,104.66
13,3,58,41,4.46,154.82
12,4,50,41,2.65,141.45
27,4,45,55,6.51,200.58
1,1,31,24,2.84,57.09
23,3,58,48,6.21,180.69
9,4,49,30,7.16,136.67
14,3,37,38,9.79,136.05
24,1,33,45,1.78,117.81
23,3,50,48,2.43,158.1
1,4,56,26,7.14,130.61
3,4,57,27,7.94,123.65
17,2,56,46,3.43,145.02
24,4,54,47,2.93,184.26
14,2,39,36,7.91,117.8
23,1,52,46,4.08,131.66
5,2,58,27,6.35,115.14
1,1,41,28,4.93,78.06
18,4,35,41,4.3,142.99
5,3,40,27,4.29,98.39
2,2,53,27,9.78,121.83
18,3,34,40,8.43,147.38
14,2,54,35,2.79,121.57
13,2,54,41,6.13,125.53
25,4,49,46,6.48,196.43
3,4,44,30,2.98,105.75
18,1,42,46,8.88,146.47
27,1,34,50,6.74,156.5
14,1,35,35,9.76,105.87
22,1,52,44,8.98,167.02
23,3,50,48,7.84,176.6
9,4,30,30,7.45,131.23
17,1,45,41,5.52,139.89
3,3,46,23,9.34,106.22
11,2,55,40,3.27,98.36
26,3,30,50,7.4,156.01
28,2,46,56,9.95,182.85
24,2,31,47,9.27,160.16
11,3,50,37,3.84,118.29
10,4,37,31,8.82,126.13
3,1,30,29,6.83,61.31
13,3,31,40,6.29,147.39
26,4,42,48,1.69,142.13
26,4,43,50,8.58,196.05
27,4,32,53,6.86,169.1
23,3,55,49,4.08,168.85
25,4,55,52,6.38,200.58
27,2,53,52,7.99,178.89
25,4,58,51,2.72,182.6
14,2,41,37,8.24,138.16
27,1,48,50,7.67,163.2
3,4,38,26,6.03,117.27
3,1,33,28,8.1,76.42
14,1,34,34,6.49,96.69
21,4,50,49,6.05,168.55
27,2,34,47,9.78,183.09
22,1,41,45,6.15,138.68
16,4,42,42,5.59,149.24
24,3,40,45,5.21,168.81
23,3,57,45,5.04,161.77
23,1,59,43,6.12,149.02
4,1,56,30,7.83,99.93
4,4,51,32,1.73,109.67
5,3,51,33,2.95,109.88
16,1,32,42,9.92,127.4
24,4,50,44,7.75,191.03
28,2,40,57,7.42,182.72
9,2,57,30,2.19,98.59
2,3,58,26,3.07,104.05
5,4,46,27,4.87,123.32
1,4,39,29,2.08,83.74
5,2,44,33,9.8,128.99
28,2,46,51,2.3,175.26
9,4,41,38,7.47,124.47
15,2,58,44,6.47,157.12
27,2,33,54,6.9,149.65
28,1,36,54,2.37,142.33
2,2,53,23,5.69,89.81
10,3,42,38,7.52,120.72
4,1,53,26,4.32,97.73
3,3,43,32,1.99,88.15
16,2,53,36,7.64,142.61
3,1,55,27,5.68,86.57
23,1,40,51,1.2,146.57
27,1,32,51,1.85,136.7
23,2,40,48,3.4,144.34
2,4,44,25,9.87,120.77
5,3,43,33,1.49,97.99
17,4,47,43,5.39,173.14
23,4,35,50,5.51,188.01
21,1,49,44,8.05,145.91
25,3,30,49,5.38,159.53
17,3,46,37,5.01,144.98
26,1,46,53,7.07,166.77
2,2,37,22,3.55,86.46
13,4,47,38,7.62,162.56
10,2,41,34,2.46,119.64
8,4,44,29,7.39,141.22
