SensorID,Temperature_C,Humidity_%,Vibration_Level,CO2_PPM,Smoke_Level,Battery_Level_%
1448,14.53,27.57,0.9,961,0.96,81
1348,36.75,20.83,4.68,551,0.79,73
1869,28.82,84.22,4.18,857,0.737,96
1481,23.89,32.23,1.88,1035,0.783,63
1712,33.81,29.61,3.27,1471,0.85,97
1225,19.45,33.91,1.46,384,0.772,48
1475,42.69,38.79,3.17,1202,0.763,87
1415,42.23,81.67,1.13,1967,0.756,44
1217,39.64,68.47,3.8,1370,0.8,52
1947,33.74,30.14,2.39,695,0.047,95
1528,37.76,67.77,4.0,1530,0.267,67
1629,34.47,82.75,1.86,669,0.393,26
1776,34.27,35.25,2.26,636,0.364,75
1648,42.32,72.03,3.06,1036,0.089,22
1176,31.67,24.49,4.3,1171,0.455,74
1581,33.24,54.05,2.78,673,0.409,67
1578,33.42,67.67,0.17,1624,0.18,60
1011,14.36,20.66,0.32,1414,0.621,84
1011,40.41,70.93,1.72,1094,0.176,52
1149,27.69,69.67,4.64,578,0.845,86
1983,38.24,30.21,0.46,807,0.454,61
1228,27.41,22.2,1.14,539,0.365,62
1762,41.97,67.73,0.35,1069,0.102,83
1486,17.39,22.8,2.23,1498,0.462,36
1306,28.15,83.09,3.88,765,0.747,63
1318,27.6,69.25,3.02,406,0.909,70
1327,25.8,48.59,3.64,610,0.382,10
1870,13.65,45.22,2.36,1831,0.927,32
1913,13.87,56.62,1.95,1263,0.342,15
1702,15.04,84.65,0.47,1940,0.789,54
1485,22.48,75.32,0.26,900,0.016,56
1115,44.71,36.75,1.31,1909,0.17,35
1358,38.16,48.48,4.03,1116,0.343,64
1555,32.25,54.45,3.85,1760,0.23,23
1544,18.25,83.73,0.67,1852,0.615,39
1617,14.55,38.97,4.98,1696,0.526,28
1644,11.54,65.05,4.41,1666,0.973,60
1525,36.07,47.63,2.73,1754,0.82,88
1299,35.7,75.65,1.1,1134,0.085,18
1084,40.78,20.05,0.57,1597,0.494,34
1072,18.89,82.84,3.05,1900,0.321,77
1999,22.49,35.14,1.12,1760,0.788,33
1750,40.06,87.95,1.26,1202,0.587,23
1283,22.62,40.87,1.44,1529,0.143,46
1946,37.37,75.84,1.09,1156,0.017,60
1023,36.06,89.91,3.76,419,0.806,27
1436,13.56,80.06,4.83,1132,0.991,62
