Experience_Years,Age,Projects_Done,Education_Level,Department,Gender,Salary
2,41,9,Bachelors,Marketing,Male,36726.4
3,40,3,PhD,Marketing,Female,44435.72
0,37,9,Bachelors,Finance,Male,34393.42
17,51,4,Masters,Marketing,Female,58814.4
17,59,8,High School,Finance,Female,52726.46
1,36,9,Masters,HR,Female,37173.16
4,28,6,PhD,HR,Male,46215.7
15,38,2,Masters,IT,Female,61252.44
4,42,7,Masters,IT,Male,44642.26
15,41,2,PhD,Marketing,Female,58549.35
3,43,3,Masters,IT,Male,48590.39
18,47,5,Bachelors,HR,Male,58357.25
11,51,2,Bachelors,Finance,Female,46822.57
3,40,7,PhD,Finance,Male,47777.86
19,46,6,High School,HR,Male,57716.5
15,23,5,Masters,Marketing,Female,61317.33
7,58,4,Masters,HR,Female,44415.09
9,50,7,High School,Marketing,Male,42944.34
18,23,4,High School,Finance,Female,56684.54
7,33,1,PhD,Finance,Male,58300.02
3,48,6,High School,Marketing,Female,36024.84
13,46,8,Masters,HR,Female,55921.7
0,44,2,PhD,HR,Female,31791.87
12,25,5,Bachelors,Marketing,Male,51440.7
1,47,1,Bachelors,Marketing,Female,27186.89
1,30,8,PhD,HR,Female,35957.85
6,47,4,High School,IT,Male,40810.37
1,46,7,High School,Finance,Female,30527.54
17,37,1,Bachelors,Finance,Male,58129.11
6,51,9,Bachelors,IT,Female,45683.91
14,29,3,Masters,Finance,Male,58873.27
1,46,1,Masters,IT,Female,39094.13
15,56,2,Bachelors,Finance,Female,57515.5
10,35,2,Masters,IT,Male,56612.94
3,37,8,High School,Finance,Male,40845.45
0,29,7,PhD,Finance,Female,50273.42
1,26,3,Bachelors,IT,Female,38369.84
1,58,9,Bachelors,Marketing,Male,31100.78
3,29,7,Bachelors,Marketing,Female,39260.13
4,32,6,High School,IT,Male,41772.59
1,43,9,PhD,HR,Male,40174.32
10,30,7,High School,IT,Male,48547.58
9,40,5,Masters,HR,Male,48628.07
13,46,2,PhD,HR,Male,61672.24
7,37,7,High School,Finance,Male,40517.32
5,50,5,Masters,Finance,Female,46505.73
19,45,7,Bachelors,HR,Female,57992.22
10,33,8,Bachelors,Marketing,Male,44997.87
9,34,5,High School,HR,Female,39241.0
0,52,7,Bachelors,HR,Male,31962.09
14,35,1,Bachelors,HR,Male,49857.6
2,30,9,PhD,IT,Male,48037.9
