Study_Hours,Attendance,Assignments_Completed,Department,Gender,Final_Score
4.37,84.91,12,Arts,Male,66.44
9.56,76.8,7,Commerce,Male,85.36
7.59,65.48,12,Science,Female,96.36
6.39,90.69,9,Science,Male,86.04
2.4,84.24,5,Arts,Female,46.09
2.4,58.13,11,Science,Female,59.84
1.52,95.55,9,Science,Male,62.76
8.8,91.13,10,Science,Male,109.16
6.41,97.49,10,Arts,Male,78.67
7.37,86.29,12,Commerce,Male,91.68
1.19,80.67,13,Commerce,Male,61.64
9.73,70.91,6,Science,Female,89.26
8.49,96.64,13,Commerce,Female,96.64
2.91,93.3,14,Arts,Male,65.41
2.64,52.26,13,Arts,Male,56.1
2.65,51.32,14,Commerce,Male,62.09
3.74,68.82,14,Commerce,Female,78.85
5.72,90.53,11,Science,Male,88.26
4.89,99.36,5,Commerce,Male,68.7
3.62,57.52,11,Science,Female,67.34
6.51,79.71,14,Science,Female,101.87
2.26,69.04,9,Arts,Male,45.39
3.63,98.5,10,Arts,Male,62.14
4.3,92.11,14,Arts,Male,79.95
5.1,91.92,11,Arts,Female,71.43
8.07,73.43,9,Commerce,Male,97.44
2.8,70.74,11,Arts,Male,57.61
5.63,63.67,13,Commerce,Male,79.98
6.33,52.82,7,Arts,Female,60.46
1.42,93.24,12,Commerce,Female,65.48
6.47,90.65,6,Science,Male,79.4
2.53,99.99,11,Commerce,Male,66.96
1.59,99.83,6,Commerce,Female,61.04
9.54,77.77,8,Arts,Female,87.78
9.69,88.45,11,Commerce,Female,110.08
8.28,97.24,7,Science,Female,110.87
3.74,92.48,6,Science,Female,69.97
1.88,62.37,14,Arts,Female,59.87
7.16,72.53,11,Science,Female,94.45
4.96,56.46,5,Commerce,Female,68.8
2.1,97.7,12,Science,Female,76.39
5.46,80.31,7,Arts,Male,61.23
1.31,61.43,6,Commerce,Male,35.65
9.18,83.59,7,Arts,Male,84.71
3.33,80.91,9,Commerce,Female,64.68
6.96,67.91,12,Science,Male,99.24
3.81,55.68,14,Arts,Female,75.58
5.68,83.58,11,Arts,Female,73.3
5.92,76.02,11,Commerce,Male,75.85
2.66,88.62,11,Arts,Female,65.27
9.73,76.01,12,Commerce,Male,107.42
7.98,92.61,5,Commerce,Male,82.95
9.46,77.6,8,Commerce,Male,88.32
9.05,78.05,10,Commerce,Female,96.39
6.38,93.83,13,Science,Male,92.91
9.3,70.17,6,Commerce,Female,90.55
1.8,56.7,5,Arts,Male,32.45
2.76,51.44,14,Science,Male,64.7
1.41,87.76,6,Arts,Male,51.17
3.93,81.02,11,Science,Female,75.1
4.5,85.2,7,Commerce,Female,62.82
3.44,60.65,14,Science,Female,76.88
8.46,56.82,6,Science,Male,79.54
4.21,50.73,11,Arts,Male,60.83
3.53,67.53,6,Arts,Female,54.49
5.88,79.5,7,Commerce,Female,75.11
2.27,69.61,11,Science,Female,66.92
8.22,71.87,8,Science,Female,87.98
1.67,95.21,5,Science,Female,60.33
9.88,67.41,9,Commerce,Female,100.04
7.95,75.7,13,Commerce,Male,88.59
2.79,89.18,12,Commerce,Female,72.67
1.05,69.83,13,Commerce,Male,62.39
8.34,81.1,14,Commerce,Male,101.55
7.36,93.12,13,Arts,Female,100.29
7.56,97.48,11,Science,Female,99.21
7.94,57.35,8,Science,Male,73.76
1.67,96.33,9,Science,Female,69.23
4.23,74.61,5,Science,Female,68.33
2.04,62.91,5,Science,Male,55.93
8.77,72.96,7,Science,Male,95.67
6.61,99.0,12,Science,Male,99.43
3.98,74.63,6,Science,Female,71.11
1.57,66.44,8,Arts,Male,42.83
3.8,81.67,6,Science,Female,62.4
3.93,62.01,9,Arts,Male,56.82
7.57,53.79,13,Commerce,Male,89.88
6.74,56.44,5,Science,Male,73.91
8.98,56.4,9,Commerce,Female,92.01
5.25,57.6,13,Commerce,Female,75.39
2.08,56.94,5,Commerce,Male,41.14
7.42,82.04,13,Arts,Male,90.13
7.85,59.09,12,Commerce,Male,83.23
6.05,67.28,8,Commerce,Female,71.86
7.94,94.84,14,Commerce,Male,102.64
5.44,73.7,9,Science,Female,84.13
5.7,83.38,9,Science,Male,80.54
4.85,58.62,10,Arts,Male,56.01
1.23,59.61,11,Arts,Male,42.35
1.97,52.04,12,Science,Male,60.49
1.28,58.45,12,Arts,Male,48.91
6.73,63.93,6,Science,Male,76.02
3.83,58.85,13,Commerce,Female,73.41
5.58,54.44,11,Commerce,Male,71.25
9.17,56.03,8,Arts,Female,82.98
3.24,73.04,8,Science,Male,63.9
4.69,60.32,12,Science,Male,81.31
7.8,68.21,8,Arts,Female,85.63
3.06,75.17,10,Science,Male,61.9
1.69,84.52,9,Commerce,Female,58.54
3.61,51.97,7,Arts,Female,50.79
2.45,89.97,14,Arts,Male,65.91
9.37,81.4,6,Science,Female,105.22
8.27,54.09,13,Arts,Female,87.71
6.7,93.68,14,Science,Male,95.58
8.84,96.04,13,Science,Female,115.01
8.23,53.05,5,Science,Male,78.44
