age,gender,subscription_type,contract_type,tenure_months,avg_monthly_spend,customer_support_calls,has_internet_service,payment_method,churn
70,female,standard,monthly,59,1128,4,yes,paypal,1
44,female,basic,monthly,44,1544,5,yes,debit card,1
78,female,premium,monthly,19,862,2,yes,credit card,0
49,male,premium,yearly,22,1819,2,yes,paypal,0
59,male,basic,quarterly,32,1830,3,yes,bank transfer,0
26,female,basic,yearly,53,1108,2,yes,bank transfer,0
35,female,standard,yearly,56,1716,4,no,paypal,0
58,female,premium,monthly,21,1822,2,no,debit card,0
44,female,standard,monthly,14,1604,4,yes,bank transfer,1
42,male,premium,monthly,39,1683,2,yes,paypal,0
70,female,basic,monthly,60,717,3,yes,credit card,0
55,female,standard,quarterly,62,1322,2,yes,paypal,0
26,female,standard,quarterly,6,243,3,yes,credit card,0
77,male,standard,quarterly,63,833,0,yes,bank transfer,0
37,male,premium,quarterly,65,1301,1,no,bank transfer,0
39,female,basic,monthly,43,526,2,no,bank transfer,1
19,male,premium,quarterly,22,1324,1,yes,credit card,0
45,female,basic,monthly,24,1730,3,yes,bank transfer,0
44,female,premium,monthly,51,1607,3,yes,debit card,0
70,male,standard,yearly,57,453,3,no,paypal,0
79,male,premium,yearly,51,374,1,yes,paypal,0
31,male,basic,yearly,22,968,1,yes,debit card,0
61,male,standard,quarterly,47,554,2,yes,credit card,0
72,female,premium,yearly,30,1785,1,yes,paypal,0
49,male,standard,monthly,63,305,2,no,paypal,0
28,male,standard,quarterly,71,1666,1,yes,bank transfer,0
55,female,basic,yearly,4,741,2,yes,paypal,0
73,male,basic,monthly,46,801,2,yes,paypal,0
73,male,standard,monthly,47,880,0,yes,debit card,0
52,female,standard,yearly,19,1180,1,yes,bank transfer,0
36,male,standard,yearly,2,1229,3,yes,paypal,0
21,female,standard,monthly,18,664,2,yes,debit card,0
59,female,premium,monthly,39,1282,0,yes,credit card,0
68,female,basic,quarterly,53,1866,2,yes,paypal,0
30,female,premium,quarterly,61,1114,2,no,paypal,0
