Customer_Region,Age_Group,Prefers_Online_Shopping,Has_Loyalty_Card,Buys_On_Discount,Visits_Store_Frequency,Customer_Satisfaction,Preferred_Payment_Method,Recommends_To_Friends,Responds_To_Offers,Active_Customer
North,18-25,No,Yes,Yes,Rarely,Very Satisfied,Debit Card,No,No,No
Central,46-60,No,Yes,Yes,Sometimes,Satisfied,Credit Card,Yes,Yes,No
South,26-35,Yes,Yes,No,Sometimes,Dissatisfied,Wallet,Yes,No,Yes
North,36-45,No,Yes,No,Sometimes,Satisfied,Cash,Yes,Yes,No
East,60+,No,Yes,No,Never,Very Satisfied,Debit Card,No,No,No
West,46-60,Yes,Yes,Yes,Rarely,Neutral,Debit Card,No,Yes,No
West,60+,No,No,No,Often,Very Satisfied,Debit Card,Yes,No,No
Central,18-25,Yes,No,No,Often,Satisfied,Credit Card,Yes,No,No
Central,36-45,No,Yes,Yes,Never,Satisfied,Cash,Yes,No,Yes
North,60+,Yes,Yes,No,Often,Satisfied,Wallet,Yes,No,Yes
North,46-60,No,No,Yes,Rarely,Very Satisfied,Debit Card,Yes,No,No
West,18-25,No,Yes,Yes,Never,Neutral,Debit Card,No,Yes,No
South,46-60,No,Yes,No,Sometimes,Dissatisfied,Credit Card,Yes,No,No
East,18-25,Yes,No,Yes,Rarely,Satisfied,Debit Card,Yes,Yes,Yes
North,18-25,No,No,Yes,Often,Dissatisfied,Wallet,No,Yes,Yes
South,36-45,No,No,Yes,Often,Very Satisfied,Cash,No,No,Yes
North,36-45,Yes,No,Yes,Often,Satisfied,Debit Card,No,Yes,No
West,46-60,No,Yes,Yes,Sometimes,Dissatisfied,UPI,No,No,Yes
East,46-60,No,No,No,Never,Neutral,Credit Card,Yes,Yes,Yes
North,36-45,No,Yes,Yes,Rarely,Dissatisfied,Debit Card,Yes,No,No
West,60+,No,Yes,No,Sometimes,Very Satisfied,UPI,No,Yes,Yes
West,60+,Yes,Yes,Yes,Often,Dissatisfied,Debit Card,No,No,No
Central,60+,No,No,No,Often,Dissatisfied,Cash,No,Yes,Yes
South,18-25,Yes,Yes,Yes,Never,Dissatisfied,Credit Card,No,No,Yes
South,26-35,Yes,No,No,Never,Dissatisfied,UPI,No,Yes,Yes
South,18-25,No,Yes,Yes,Often,Neutral,Wallet,Yes,Yes,No
West,18-25,No,Yes,No,Sometimes,Neutral,Credit Card,Yes,No,No
East,26-35,No,No,Yes,Often,Satisfied,Wallet,Yes,No,No
West,18-25,No,Yes,No,Sometimes,Very Satisfied,Cash,No,No,No
North,36-45,No,Yes,No,Rarely,Satisfied,Debit Card,No,No,No
South,18-25,No,Yes,Yes,Never,Dissatisfied,Credit Card,No,No,No
West,26-35,No,Yes,Yes,Rarely,Dissatisfied,Debit Card,No,Yes,No
South,36-45,No,No,No,Often,Satisfied,Wallet,No,No,Yes
East,26-35,No,Yes,No,Rarely,Very Satisfied,Credit Card,Yes,No,Yes
West,26-35,Yes,No,No,Rarely,Neutral,Debit Card,No,Yes,No
Central,18-25,No,Yes,Yes,Sometimes,Satisfied,Credit Card,No,Yes,Yes
East,18-25,Yes,Yes,No,Sometimes,Very Satisfied,Wallet,Yes,No,No
South,46-60,Yes,Yes,Yes,Never,Dissatisfied,UPI,No,Yes,No
East,26-35,No,No,No,Rarely,Very Satisfied,Debit Card,Yes,Yes,No
East,26-35,Yes,No,No,Often,Dissatisfied,Debit Card,Yes,Yes,No
West,26-35,Yes,Yes,Yes,Sometimes,Satisfied,Cash,Yes,Yes,No
West,26-35,No,No,Yes,Often,Very Satisfied,UPI,Yes,Yes,Yes
South,18-25,No,Yes,No,Never,Neutral,Debit Card,Yes,Yes,No
East,46-60,Yes,Yes,Yes,Often,Very Satisfied,Wallet,Yes,Yes,No
East,60+,Yes,Yes,No,Never,Neutral,Cash,Yes,No,No
South,60+,No,Yes,Yes,Often,Satisfied,Credit Card,Yes,Yes,No
North,26-35,No,No,No,Rarely,Dissatisfied,Wallet,Yes,Yes,No
East,36-45,No,Yes,No,Sometimes,Neutral,UPI,No,No,No
East,18-25,No,Yes,Yes,Sometimes,Dissatisfied,Cash,Yes,Yes,Yes
North,36-45,Yes,Yes,No,Often,Dissatisfied,Cash,Yes,No,No
Central,36-45,Yes,No,No,Often,Satisfied,Credit Card,Yes,Yes,Yes
Central,60+,Yes,No,Yes,Often,Satisfied,Credit Card,Yes,No,No
South,60+,No,Yes,Yes,Sometimes,Neutral,Cash,Yes,Yes,Yes
